

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 18:27:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2967 ;;      Params:         2       0       0       0       0
  2968 ;;      Locals:         5       0       0       0       0
  2969 ;;      Temps:          2       0       0       0       0
  2970 ;;      Totals:         9       0       0       0       0
  2971 ;;Total ram usage:        9 bytes
  2972 ;; Hardware stack levels used: 1
  2973 ;; This function calls:
  2974 ;;		Nothing
  2975 ;; This function is called by:
  2976 ;;		___flmul
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980     0D0B                     __Umul8_16:	
  2981                           ;psect for function __Umul8_16
  2982                           
  2983                           
  2984                           ;incstack = 0
  2985                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2986                           ;__Umul8_16@multiplier stored from wreg
  2987     0D0B  00F8               	movwf	__Umul8_16@multiplier
  2988     0D0C                     i1l1360:
  2989     0D0C  01F4               	clrf	__Umul8_16@product
  2990     0D0D  01F5               	clrf	__Umul8_16@product+1
  2991     0D0E                     i1l1362:
  2992     0D0E  0870               	movf	__Umul8_16@multiplicand,w
  2993     0D0F  00F2               	movwf	??__Umul8_16
  2994     0D10  01F3               	clrf	??__Umul8_16+1
  2995     0D11  0872               	movf	??__Umul8_16,w
  2996     0D12  00F6               	movwf	__Umul8_16@word_mpld
  2997     0D13  0873               	movf	??__Umul8_16+1,w
  2998     0D14  00F7               	movwf	__Umul8_16@word_mpld+1
  2999     0D15                     i1l1364:
  3000     0D15  1C78               	btfss	__Umul8_16@multiplier,0
  3001     0D16  2D18               	goto	u147_21
  3002     0D17  2D19               	goto	u147_20
  3003     0D18                     u147_21:
  3004     0D18  2D1F               	goto	i1l592
  3005     0D19                     u147_20:
  3006     0D19                     i1l1366:
  3007     0D19  0876               	movf	__Umul8_16@word_mpld,w
  3008     0D1A  07F4               	addwf	__Umul8_16@product,f
  3009     0D1B  1803               	skipnc
  3010     0D1C  0AF5               	incf	__Umul8_16@product+1,f
  3011     0D1D  0877               	movf	__Umul8_16@word_mpld+1,w
  3012     0D1E  07F5               	addwf	__Umul8_16@product+1,f
  3013     0D1F                     i1l592:
  3014     0D1F  3001               	movlw	1
  3015     0D20                     u148_25:
  3016     0D20  1003               	clrc
  3017     0D21  0DF6               	rlf	__Umul8_16@word_mpld,f
  3018     0D22  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3019     0D23  3EFF               	addlw	-1
  3020     0D24  1D03               	skipz
  3021     0D25  2D20               	goto	u148_25
  3022     0D26  1003               	clrc
  3023     0D27  0CF8               	rrf	__Umul8_16@multiplier,f
  3024     0D28                     i1l1368:
  3025     0D28  0878               	movf	__Umul8_16@multiplier,w
  3026     0D29  1D03               	btfss	3,2
  3027     0D2A  2D2C               	goto	u149_21
  3028     0D2B  2D2D               	goto	u149_20
  3029     0D2C                     u149_21:
  3030     0D2C  2D15               	goto	i1l1364
  3031     0D2D                     u149_20:
  3032     0D2D                     i1l1370:
  3033     0D2D  0875               	movf	__Umul8_16@product+1,w
  3034     0D2E  00F1               	movwf	?__Umul8_16+1
  3035     0D2F  0874               	movf	__Umul8_16@product,w
  3036     0D30  00F0               	movwf	?__Umul8_16
  3037     0D31                     i1l594:
  3038     0D31  0008               	return
  3039     0D32                     __end_of__Umul8_16:
  3040                           
  3041                           	psect	text10
  3042     05BA                     __ptext10:	
  3043 ;; *************** function ___fldiv *****************
  3044 ;; Defined at:
  3045 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  3046 ;; Parameters:    Size  Location     Type
  3047 ;;  a               4    0[BANK0 ] unsigned int 
  3048 ;;  b               4    4[BANK0 ] unsigned int 
  3049 ;; Auto vars:     Size  Location     Type
  3050 ;;  grs             4   20[BANK0 ] unsigned long 
  3051 ;;  rem             4   13[BANK0 ] unsigned long 
  3052 ;;  new_exp         2   18[BANK0 ] int 
  3053 ;;  aexp            1   25[BANK0 ] unsigned char 
  3054 ;;  bexp            1   24[BANK0 ] unsigned char 
  3055 ;;  sign            1   17[BANK0 ] unsigned char 
  3056 ;; Return value:  Size  Location     Type
  3057 ;;                  4    0[BANK0 ] unsigned char 
  3058 ;; Registers used:
  3059 ;;		wreg, status,2, status,0, btemp+1
  3060 ;; Tracked objects:
  3061 ;;		On entry : 0/0
  3062 ;;		On exit  : 0/0
  3063 ;;		Unchanged: 0/0
  3064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3065 ;;      Params:         0       8       0       0       0
  3066 ;;      Locals:         0      13       0       0       0
  3067 ;;      Temps:          0       5       0       0       0
  3068 ;;      Totals:         0      26       0       0       0
  3069 ;;Total ram usage:       26 bytes
  3070 ;; Hardware stack levels used: 1
  3071 ;; This function calls:
  3072 ;;		Nothing
  3073 ;; This function is called by:
  3074 ;;		_map
  3075 ;; This function uses a non-reentrant model
  3076 ;;
  3077                           
  3078     05BA                     ___fldiv:	
  3079                           ;psect for function ___fldiv
  3080                           
  3081     05BA                     i1l1604:	
  3082                           ;incstack = 0
  3083                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3084                           
  3085     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  3086     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  3087     05BC  0827               	movf	___fldiv@b+3,w
  3088     05BD  3980               	andlw	128
  3089     05BE  00B1               	movwf	___fldiv@sign
  3090     05BF                     i1l1606:
  3091     05BF  0827               	movf	___fldiv@b+3,w
  3092     05C0  00A8               	movwf	??___fldiv
  3093     05C1  0728               	addwf	??___fldiv,w
  3094     05C2  00B8               	movwf	___fldiv@bexp
  3095     05C3                     i1l1608:
  3096     05C3  1FA6               	btfss	___fldiv@b+2,7
  3097     05C4  2DC6               	goto	u206_21
  3098     05C5  2DC7               	goto	u206_20
  3099     05C6                     u206_21:
  3100     05C6  2DC8               	goto	i1l1612
  3101     05C7                     u206_20:
  3102     05C7                     i1l1610:
  3103     05C7  1438               	bsf	___fldiv@bexp,0
  3104     05C8                     i1l1612:
  3105     05C8  0838               	movf	___fldiv@bexp,w
  3106     05C9  1903               	btfsc	3,2
  3107     05CA  2DCC               	goto	u207_21
  3108     05CB  2DCD               	goto	u207_20
  3109     05CC                     u207_21:
  3110     05CC  2DDD               	goto	i1l1622
  3111     05CD                     u207_20:
  3112     05CD                     i1l1614:
  3113     05CD  0A38               	incf	___fldiv@bexp,w
  3114     05CE  1D03               	btfss	3,2
  3115     05CF  2DD1               	goto	u208_21
  3116     05D0  2DD2               	goto	u208_20
  3117     05D1                     u208_21:
  3118     05D1  2DDA               	goto	i1l1618
  3119     05D2                     u208_20:
  3120     05D2                     i1l1616:
  3121     05D2  3000               	movlw	0
  3122     05D3  00A7               	movwf	___fldiv@b+3
  3123     05D4  3000               	movlw	0
  3124     05D5  00A6               	movwf	___fldiv@b+2
  3125     05D6  3000               	movlw	0
  3126     05D7  00A5               	movwf	___fldiv@b+1
  3127     05D8  3000               	movlw	0
  3128     05D9  00A4               	movwf	___fldiv@b
  3129     05DA                     i1l1618:
  3130     05DA  17A6               	bsf	___fldiv@b+2,7
  3131     05DB                     i1l1620:
  3132     05DB  01A7               	clrf	___fldiv@b+3
  3133     05DC  2DE5               	goto	i1l1624
  3134     05DD                     i1l1622:
  3135     05DD  3000               	movlw	0
  3136     05DE  00A7               	movwf	___fldiv@b+3
  3137     05DF  3000               	movlw	0
  3138     05E0  00A6               	movwf	___fldiv@b+2
  3139     05E1  3000               	movlw	0
  3140     05E2  00A5               	movwf	___fldiv@b+1
  3141     05E3  3000               	movlw	0
  3142     05E4  00A4               	movwf	___fldiv@b
  3143     05E5                     i1l1624:
  3144     05E5  0823               	movf	___fldiv@a+3,w
  3145     05E6  3980               	andlw	128
  3146     05E7  00A8               	movwf	??___fldiv
  3147     05E8  0828               	movf	??___fldiv,w
  3148     05E9  06B1               	xorwf	___fldiv@sign,f
  3149     05EA                     i1l1626:
  3150     05EA  0823               	movf	___fldiv@a+3,w
  3151     05EB  00A8               	movwf	??___fldiv
  3152     05EC  0728               	addwf	??___fldiv,w
  3153     05ED  00B9               	movwf	___fldiv@aexp
  3154     05EE                     i1l1628:
  3155     05EE  1FA2               	btfss	___fldiv@a+2,7
  3156     05EF  2DF1               	goto	u209_21
  3157     05F0  2DF2               	goto	u209_20
  3158     05F1                     u209_21:
  3159     05F1  2DF3               	goto	i1l1632
  3160     05F2                     u209_20:
  3161     05F2                     i1l1630:
  3162     05F2  1439               	bsf	___fldiv@aexp,0
  3163     05F3                     i1l1632:
  3164     05F3  0839               	movf	___fldiv@aexp,w
  3165     05F4  1903               	btfsc	3,2
  3166     05F5  2DF7               	goto	u210_21
  3167     05F6  2DF8               	goto	u210_20
  3168     05F7                     u210_21:
  3169     05F7  2E08               	goto	i1l1642
  3170     05F8                     u210_20:
  3171     05F8                     i1l1634:
  3172     05F8  0A39               	incf	___fldiv@aexp,w
  3173     05F9  1D03               	btfss	3,2
  3174     05FA  2DFC               	goto	u211_21
  3175     05FB  2DFD               	goto	u211_20
  3176     05FC                     u211_21:
  3177     05FC  2E05               	goto	i1l1638
  3178     05FD                     u211_20:
  3179     05FD                     i1l1636:
  3180     05FD  3000               	movlw	0
  3181     05FE  00A3               	movwf	___fldiv@a+3
  3182     05FF  3000               	movlw	0
  3183     0600  00A2               	movwf	___fldiv@a+2
  3184     0601  3000               	movlw	0
  3185     0602  00A1               	movwf	___fldiv@a+1
  3186     0603  3000               	movlw	0
  3187     0604  00A0               	movwf	___fldiv@a
  3188     0605                     i1l1638:
  3189     0605  17A2               	bsf	___fldiv@a+2,7
  3190     0606                     i1l1640:
  3191     0606  01A3               	clrf	___fldiv@a+3
  3192     0607  2E10               	goto	i1l533
  3193     0608                     i1l1642:
  3194     0608  3000               	movlw	0
  3195     0609  00A3               	movwf	___fldiv@a+3
  3196     060A  3000               	movlw	0
  3197     060B  00A2               	movwf	___fldiv@a+2
  3198     060C  3000               	movlw	0
  3199     060D  00A1               	movwf	___fldiv@a+1
  3200     060E  3000               	movlw	0
  3201     060F  00A0               	movwf	___fldiv@a
  3202     0610                     i1l533:
  3203     0610  0823               	movf	___fldiv@a+3,w
  3204     0611  0422               	iorwf	___fldiv@a+2,w
  3205     0612  0421               	iorwf	___fldiv@a+1,w
  3206     0613  0420               	iorwf	___fldiv@a,w
  3207     0614  1D03               	skipz
  3208     0615  2E17               	goto	u212_21
  3209     0616  2E18               	goto	u212_20
  3210     0617                     u212_21:
  3211     0617  2E31               	goto	i1l1652
  3212     0618                     u212_20:
  3213     0618                     i1l1644:
  3214     0618  3000               	movlw	0
  3215     0619  00A7               	movwf	___fldiv@b+3
  3216     061A  3000               	movlw	0
  3217     061B  00A6               	movwf	___fldiv@b+2
  3218     061C  3000               	movlw	0
  3219     061D  00A5               	movwf	___fldiv@b+1
  3220     061E  3000               	movlw	0
  3221     061F  00A4               	movwf	___fldiv@b
  3222     0620  3080               	movlw	128
  3223     0621  04A6               	iorwf	___fldiv@b+2,f
  3224     0622  307F               	movlw	127
  3225     0623  04A7               	iorwf	___fldiv@b+3,f
  3226     0624                     i1l1646:
  3227     0624  0831               	movf	___fldiv@sign,w
  3228     0625  00A8               	movwf	??___fldiv
  3229     0626  0828               	movf	??___fldiv,w
  3230     0627  04A7               	iorwf	___fldiv@b+3,f
  3231     0628                     i1l1648:
  3232     0628  0827               	movf	___fldiv@b+3,w
  3233     0629  00A3               	movwf	?___fldiv+3
  3234     062A  0826               	movf	___fldiv@b+2,w
